cliente_id,idade,renda_mensal,score_credito,valor,prazo,taxa,tempo_relacionamento,qtd_produtos_ativos,qtd_atrasos_12m,genero,estado_civil,escolaridade,regiao,uf,porte_municipio,tipo_produto,canal_aquisicao
100000,46,25054,527,145004,48,0.124,11,1,0,F,Viúvo,Fundamental,Sudeste,SP,Grande,Crédito Pessoal,Digital
100001,26,29776,558,103266,60,0.241,7,4,2,F,Solteiro,Médio,Nordeste,CE,Médio,Financiamento Veículo,Agência
100002,25,25514,379,130994,24,0.1086,13,2,3,Outro,Casado,Superior,Sudeste,ES,Grande,Financiamento Veículo,Agência
100003,58,26988,889,37323,48,0.2332,12,4,0,M,Viúvo,Superior,Sul,RS,Médio,Empréstimo Consignado,Agência
100004,31,15349,657,80455,60,0.0715,8,4,1,F,Solteiro,Médio,Norte,AM,Médio,Crédito Pessoal,Digital
100005,29,2975,465,81529,48,0.1209,6,4,0,M,Solteiro,Pós-graduação,Sudeste,ES,Médio,Cartão de Crédito,Digital
100006,48,24478,630,91376,24,0.1375,7,3,0,M,Divorciado,Pós-graduação,Centro-Oeste,DF,Médio,Cartão de Crédito,Digital
100007,49,26941,466,25727,24,0.1517,12,4,0,M,Solteiro,Fundamental,Sudeste,SP,Grande,Empréstimo Consignado,Digital
100008,34,12039,448,94603,36,0.2025,9,1,2,F,Solteiro,Pós-graduação,Sudeste,RJ,Médio,Empréstimo Consignado,Agência
100009,48,13864,314,23101,24,0.1101,5,2,0,M,Casado,Superior,Sudeste,RJ,Médio,Financiamento Veículo,Digital
100010,36,29902,526,134869,24,0.2295,7,4,0,M,Casado,Fundamental,Sudeste,MG,Pequeno,Cartão de Crédito,Agência
100011,67,10884,495,69127,12,0.1696,3,4,0,F,Divorciado,Superior,Sudeste,ES,Grande,Financiamento Veículo,Digital
100012,35,12507,428,54429,36,0.249,14,2,0,F,Divorciado,Superior,Sudeste,MG,Pequeno,Empréstimo Consignado,Agência
100013,61,6281,404,86313,48,0.1424,3,1,0,M,Casado,Médio,Sudeste,ES,Pequeno,Empréstimo Consignado,Agência
100014,68,23051,387,43266,12,0.1639,2,3,0,M,Divorciado,Superior,Norte,AM,Pequeno,Financiamento Veículo,Digital
100015,31,25094,359,20209,24,0.0551,8,3,3,M,Viúvo,Pós-graduação,Sudeste,SP,Médio,Empréstimo Consignado,Agência
100016,37,5305,355,137275,12,0.1736,1,1,1,M,Casado,Pós-graduação,Sudeste,MG,Médio,Cartão de Crédito,Digital
100017,61,19149,753,125797,12,0.0689,14,3,1,M,Solteiro,Médio,Sudeste,MG,Médio,Cartão de Crédito,Parceiro
